COD_MATERIAL|JERARQUIA|VENTA
247549|HIGIENE Y CUIDADO CAPILAR|45.33504418
247561|HIGIENE Y CUIDADO CAPILAR|17.658188
247562|HIGIENE Y CUIDADO CAPILAR|104.575273
247569|HIGIENE Y CUIDADO CAPILAR|79.47011815
248709|SISTEMA CARDIOVASCULAR|7380.196736
248834|HIGIENE Y CUIDADO CAPILAR|2095.730011
248835|HIGIENE Y CUIDADO CAPILAR|5.183410889
249390|SANGRE Y ORGANOS HEMATOPOYETICOS|412.3353243
251846|HIGIENE Y CUIDADO CAPILAR|190.783494
253719|HIGIENE Y CUIDADO CAPILAR|246.1363726
253957|HIGIENE Y CUIDADO CAPILAR|2309.389178
255063|HIGIENE Y CUIDADO CAPILAR|334.0147661
256029|HIGIENE Y CUIDADO CAPILAR|2662.888995
256748|HIGIENE Y CUIDADO CAPILAR|4293.37647
257723|HIGIENE Y CUIDADO CAPILAR|974.8555903
258998|SISTEMA CARDIOVASCULAR|602.8194361
259003|SISTEMA CARDIOVASCULAR|634.6536928
259607|HIGIENE Y CUIDADO CAPILAR|172.500145
259761|SISTEMA CARDIOVASCULAR|787.469827
259852|HIGIENE Y CUIDADO CAPILAR|1134.904188
259853|HIGIENE Y CUIDADO CAPILAR|829.6723859
264565|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|3586.254349
264672|HIGIENE Y CUIDADO CAPILAR|1702.750525
264674|HIGIENE Y CUIDADO CAPILAR|1440.529581
267061|HIGIENE Y CUIDADO CAPILAR|693.8282238
268691|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|1707.377734
269074|HIGIENE Y CUIDADO CAPILAR|0.017219438
270128|SISTEMA CARDIOVASCULAR|187.9465971
270683|SISTEMA CARDIOVASCULAR|1.347942161
270941|HIGIENE Y CUIDADO CAPILAR|282.4834401
270944|HIGIENE Y CUIDADO CAPILAR|68.40450587
271501|HIGIENE Y CUIDADO CAPILAR|0.328499759
272432|HIGIENE Y CUIDADO CAPILAR|0
272949|SISTEMA CARDIOVASCULAR|1380.475947
273201|HIGIENE Y CUIDADO CAPILAR|212.2380884
273202|HIGIENE Y CUIDADO CAPILAR|88.6915199
273203|HIGIENE Y CUIDADO CAPILAR|130.6934405
275308|HIGIENE Y CUIDADO CAPILAR|110.3699661
275310|HIGIENE Y CUIDADO CAPILAR|139.5109734
275312|HIGIENE Y CUIDADO CAPILAR|43.92800235
275692|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|2028.533418
276371|SISTEMA CARDIOVASCULAR|496.6124765
276395|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|992.1107984
277034|HIGIENE Y CUIDADO CAPILAR|655.5509716
277476|HIGIENE Y CUIDADO CAPILAR|189.5786451
277668|SISTEMA CARDIOVASCULAR|2001.125732
277670|SISTEMA CARDIOVASCULAR|575.2497964
277681|SISTEMA CARDIOVASCULAR|1107.547476
277858|SISTEMA CARDIOVASCULAR|3.893839525
278079|HIGIENE Y CUIDADO CAPILAR|548.7092729
278179|SISTEMA CARDIOVASCULAR|99.38501969
278800|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|13.76519611
279146|SISTEMA CARDIOVASCULAR|1591.734532
279166|HIGIENE Y CUIDADO CAPILAR|449.4114373
279457|HIGIENE Y CUIDADO CAPILAR|508.9236924
279458|HIGIENE Y CUIDADO CAPILAR|165.8974395
279459|HIGIENE Y CUIDADO CAPILAR|39.32668634
279481|HIGIENE Y CUIDADO CAPILAR|229.6845409
279482|HIGIENE Y CUIDADO CAPILAR|255.5041712
279534|HIGIENE Y CUIDADO CAPILAR|76.99818903
279535|HIGIENE Y CUIDADO CAPILAR|273.6237481
279659|HIGIENE Y CUIDADO CAPILAR|78.81461519
279659|HIGIENE Y CUIDADO CAPILAR|406.8718988
280194|HIGIENE Y CUIDADO CAPILAR|181.0595614
280195|HIGIENE Y CUIDADO CAPILAR|26.34345032
280229|HIGIENE Y CUIDADO CAPILAR|69.8081932
280281|HIGIENE Y CUIDADO CAPILAR|480.0239599
280880|HIGIENE Y CUIDADO CAPILAR|66.57175157
281035|HIGIENE Y CUIDADO CAPILAR|135.8710038
281041|HIGIENE Y CUIDADO CAPILAR|0
114778|SISTEMA CARDIOVASCULAR|0.700797136
115812|SISTEMA CARDIOVASCULAR|240.4320521
116121|SISTEMA CARDIOVASCULAR|50.41007924
116799|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|922.3471503
116800|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|135.5373458
116801|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|24.39025577
116802|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|864.4365494
117219|SISTEMA CARDIOVASCULAR|228.0996755
119056|HIGIENE Y CUIDADO CAPILAR|791.5006286
119842|SISTEMA CARDIOVASCULAR|22.05707361
120254|SISTEMA CARDIOVASCULAR|17690.63359
120989|SISTEMA CARDIOVASCULAR|4.388974531
121285|SISTEMA CARDIOVASCULAR|51.84736703
121987|SISTEMA CARDIOVASCULAR|-0.59706378
123461|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|131807.3599
123556|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|75.90307681
123594|SISTEMA CARDIOVASCULAR|12.72311691
124074|SISTEMA CARDIOVASCULAR|1858.081265
124229|SISTEMA CARDIOVASCULAR|1282.937864
130144|SANGRE Y ORGANOS HEMATOPOYETICOS|22.79729978
130659|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|50.7273727
130724|SANGRE Y ORGANOS HEMATOPOYETICOS|245.2889705
130751|SISTEMA CARDIOVASCULAR|203.735022
131042|SISTEMA CARDIOVASCULAR|0.080182548
131475|SANGRE Y ORGANOS HEMATOPOYETICOS|70.82477214
132256|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|22.03515411
133861|SISTEMA CARDIOVASCULAR|76.46404064
134184|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|2856.389108
134277|SISTEMA CARDIOVASCULAR|37.78539931
134659|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|369.5077317
134664|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|22251.82349
135463|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|466.8001582
136837|SISTEMA CARDIOVASCULAR|4.245371066
138105|SISTEMA CARDIOVASCULAR|4.512314916
139440|HIGIENE Y CUIDADO CAPILAR|3228.648339
140847|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|434.3837456
141188|SISTEMA CARDIOVASCULAR|31.17798991
141579|SISTEMA CARDIOVASCULAR|56.74653346
141580|SISTEMA CARDIOVASCULAR|267.3134435
153458|SANGRE Y ORGANOS HEMATOPOYETICOS|30.36191327
153576|HIGIENE Y CUIDADO CAPILAR|3.073124375
160342|SANGRE Y ORGANOS HEMATOPOYETICOS|951.5720321
163631|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|86.14751886
165610|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|9107.600756
169715|SISTEMA CARDIOVASCULAR|773.1758967
171653|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|181.4227297
173638|HIGIENE Y CUIDADO CAPILAR|0.001512591
179043|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|14633.1657
185302|SISTEMA CARDIOVASCULAR|145.9432349
185303|SISTEMA CARDIOVASCULAR|1799.710778
186975|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|1124.820725
188488|HIGIENE Y CUIDADO CAPILAR|321.9901439
190093|SISTEMA CARDIOVASCULAR|20368.43067
190831|SISTEMA CARDIOVASCULAR|482.1790165
192025|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|3061.76743
193546|SISTEMA CARDIOVASCULAR|2839.594443
194906|SISTEMA CARDIOVASCULAR|9531.136926
196918|HIGIENE Y CUIDADO CAPILAR|279.5004039
197536|SANGRE Y ORGANOS HEMATOPOYETICOS|76.38790481
197660|SANGRE Y ORGANOS HEMATOPOYETICOS|36.7918288
197661|SANGRE Y ORGANOS HEMATOPOYETICOS|26.8463106
200005|SISTEMA CARDIOVASCULAR|133.9785639
201310|HIGIENE Y CUIDADO CAPILAR|248.5306174
201969|HIGIENE Y CUIDADO CAPILAR|0
206595|HIGIENE Y CUIDADO CAPILAR|705.56926
206596|HIGIENE Y CUIDADO CAPILAR|1395.826199
206599|HIGIENE Y CUIDADO CAPILAR|858.4239559
212783|SANGRE Y ORGANOS HEMATOPOYETICOS|82804.91424
214872|HIGIENE Y CUIDADO CAPILAR|5821.941732
214873|HIGIENE Y CUIDADO CAPILAR|552.4990155
219890|HIGIENE Y CUIDADO CAPILAR|0.193326797
220518|HIGIENE Y CUIDADO CAPILAR|0.0474891
220536|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|957.547474
221723|HIGIENE Y CUIDADO CAPILAR|21.6262256
221724|HIGIENE Y CUIDADO CAPILAR|100.0440399
221726|HIGIENE Y CUIDADO CAPILAR|870.2733414
221727|HIGIENE Y CUIDADO CAPILAR|9.76542183
222502|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|22184.39189
225913|SISTEMA CARDIOVASCULAR|346.888047
228095|HIGIENE Y CUIDADO CAPILAR|615.0056204
228318|HIGIENE Y CUIDADO CAPILAR|2922.522169
228702|SISTEMA CARDIOVASCULAR|92.44924198
228762|HIGIENE Y CUIDADO CAPILAR|676.3652234
228899|SISTEMA CARDIOVASCULAR|4520.157371
229045|HIGIENE Y CUIDADO CAPILAR|1669.899831
229201|HIGIENE Y CUIDADO CAPILAR|80.09552717
230820|SISTEMA CARDIOVASCULAR|1376.001656
237747|HIGIENE Y CUIDADO CAPILAR|1657.567156
239586|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|78.90510215
240938|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|9840.516825
242314|HIGIENE Y CUIDADO CAPILAR|590.4825131
242331|HIGIENE Y CUIDADO CAPILAR|1453.77647
242333|HIGIENE Y CUIDADO CAPILAR|15.7305569
242335|HIGIENE Y CUIDADO CAPILAR|21.26906353
242410|HIGIENE Y CUIDADO CAPILAR|230.6884845
242569|SISTEMA CARDIOVASCULAR|-3.710038747
245448|SANGRE Y ORGANOS HEMATOPOYETICOS|21446.86294
247550|HIGIENE Y CUIDADO CAPILAR|785.6795217
247564|HIGIENE Y CUIDADO CAPILAR|157.0583605
247573|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|1020.441185
248710|SISTEMA CARDIOVASCULAR|1694.376833
248727|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|4188.62256
251971|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|-0.414341821
252457|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|41.30128768
254240|HIGIENE Y CUIDADO CAPILAR|21.82933566
254481|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|8174.951071
255869|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|20850.35831
256051|HIGIENE Y CUIDADO CAPILAR|154.1762033
256257|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|185.9941555
257498|SISTEMA CARDIOVASCULAR|1408.020305
257724|HIGIENE Y CUIDADO CAPILAR|451.8343354
257729|HIGIENE Y CUIDADO CAPILAR|262.502233
259000|SISTEMA CARDIOVASCULAR|80.85299222
259001|SISTEMA CARDIOVASCULAR|442.8931854
259052|SISTEMA CARDIOVASCULAR|11.63157243
259602|HIGIENE Y CUIDADO CAPILAR|1238.70236
259606|HIGIENE Y CUIDADO CAPILAR|234.8049669
260363|HIGIENE Y CUIDADO CAPILAR|332.7479925
260365|HIGIENE Y CUIDADO CAPILAR|102.6244851
261038|HIGIENE Y CUIDADO CAPILAR|1288.742586
261141|HIGIENE Y CUIDADO CAPILAR|3172.539448
261918|HIGIENE Y CUIDADO CAPILAR|539.6767731
262235|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|4450.541809
262424|HIGIENE Y CUIDADO CAPILAR|10.40228335
264479|SISTEMA CARDIOVASCULAR|-52.68567169
264673|HIGIENE Y CUIDADO CAPILAR|3522.773469
264676|HIGIENE Y CUIDADO CAPILAR|1383.123338
264677|HIGIENE Y CUIDADO CAPILAR|3068.23687
264766|SISTEMA CARDIOVASCULAR|742.1107267
264822|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|11193.56299
265554|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|827.1429099
266599|HIGIENE Y CUIDADO CAPILAR|278.2407303
266681|HIGIENE Y CUIDADO CAPILAR|1770.87663
266682|HIGIENE Y CUIDADO CAPILAR|688.480358
267210|SISTEMA CARDIOVASCULAR|512.2798873
268013|HIGIENE Y CUIDADO CAPILAR|692.3531195
268410|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|13795.94812
268943|SISTEMA CARDIOVASCULAR|-4.335295541
269012|HIGIENE Y CUIDADO CAPILAR|16626.06738
269073|HIGIENE Y CUIDADO CAPILAR|237.1438907
269074|HIGIENE Y CUIDADO CAPILAR|337.6392856
269699|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|36.82731027
270142|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|133.2309168
270942|HIGIENE Y CUIDADO CAPILAR|71.48448592
270945|HIGIENE Y CUIDADO CAPILAR|1.464202375
271502|HIGIENE Y CUIDADO CAPILAR|0.391830679
272246|HIGIENE Y CUIDADO CAPILAR|35.8797652
274108|HIGIENE Y CUIDADO CAPILAR|0.089712162
275307|HIGIENE Y CUIDADO CAPILAR|1444.407333
276651|SANGRE Y ORGANOS HEMATOPOYETICOS|-17.94925303
279296|HIGIENE Y CUIDADO CAPILAR|7.09005328
279478|HIGIENE Y CUIDADO CAPILAR|13.04417053
279479|HIGIENE Y CUIDADO CAPILAR|472.9719785
279531|HIGIENE Y CUIDADO CAPILAR|114.7661081
279532|HIGIENE Y CUIDADO CAPILAR|252.2513661
279533|HIGIENE Y CUIDADO CAPILAR|24.12993544
279564|SANGRE Y ORGANOS HEMATOPOYETICOS|153.3860372
279718|HIGIENE Y CUIDADO CAPILAR|185.7717669
279725|SISTEMA CARDIOVASCULAR|163.5100487
280230|HIGIENE Y CUIDADO CAPILAR|67.8419745
280282|HIGIENE Y CUIDADO CAPILAR|3.345905467
280283|HIGIENE Y CUIDADO CAPILAR|518.2382206
280468|HIGIENE Y CUIDADO CAPILAR|42.83517474
280604|HIGIENE Y CUIDADO CAPILAR|0
281033|HIGIENE Y CUIDADO CAPILAR|83.18288898
281034|HIGIENE Y CUIDADO CAPILAR|71.5934707
281512|HIGIENE Y CUIDADO CAPILAR|132.9936747
281611|HIGIENE Y CUIDADO CAPILAR|864.1178566
281638|HIGIENE Y CUIDADO CAPILAR|1.143111547
281703|HIGIENE Y CUIDADO CAPILAR|15516.5093
281706|HIGIENE Y CUIDADO CAPILAR|1107.680387
281708|HIGIENE Y CUIDADO CAPILAR|656.2172147
281711|HIGIENE Y CUIDADO CAPILAR|43.7838281
281713|HIGIENE Y CUIDADO CAPILAR|156.1762187
281972|HIGIENE Y CUIDADO CAPILAR|582.9434273
282010|HIGIENE Y CUIDADO CAPILAR|82.84609123
282335|SISTEMA CARDIOVASCULAR|827.8416726
282535|HIGIENE Y CUIDADO CAPILAR|84.73442184
282692|SISTEMA CARDIOVASCULAR|3200.427599
282693|SISTEMA CARDIOVASCULAR|1217.220793
283104|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|0
283107|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|0
283128|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|0
283282|HIGIENE Y CUIDADO CAPILAR|1727.586102
283286|HIGIENE Y CUIDADO CAPILAR|36.21119391
283307|HIGIENE Y CUIDADO CAPILAR|1686.934736
283389|HIGIENE Y CUIDADO CAPILAR|45.68375947
283391|HIGIENE Y CUIDADO CAPILAR|35.9705655
283392|HIGIENE Y CUIDADO CAPILAR|25.76028326
283393|HIGIENE Y CUIDADO CAPILAR|76.15513633
283394|HIGIENE Y CUIDADO CAPILAR|33.59269297
283453|HIGIENE Y CUIDADO CAPILAR|594.1715306
283649|SISTEMA CARDIOVASCULAR|456.6831605
283739|HIGIENE Y CUIDADO CAPILAR|32.08725834
283747|HIGIENE Y CUIDADO CAPILAR|3.634566906
283962|HIGIENE Y CUIDADO CAPILAR|255.5420744
284068|HIGIENE Y CUIDADO CAPILAR|22.29235447
284070|HIGIENE Y CUIDADO CAPILAR|125.1965389
284080|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|9.642419509
284116|HIGIENE Y CUIDADO CAPILAR|30.83304525
277615|SISTEMA CARDIOVASCULAR|1128.225769
277630|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|1541.669108
277669|SISTEMA CARDIOVASCULAR|244.4922014
278564|SISTEMA CARDIOVASCULAR|331.774456
278784|HIGIENE Y CUIDADO CAPILAR|100.1486947
278785|HIGIENE Y CUIDADO CAPILAR|362.086711
279295|HIGIENE Y CUIDADO CAPILAR|16.33491835
279657|HIGIENE Y CUIDADO CAPILAR|17964.48606
279658|HIGIENE Y CUIDADO CAPILAR|747.3335393
279805|HIGIENE Y CUIDADO CAPILAR|36.44601414
279807|HIGIENE Y CUIDADO CAPILAR|48.97963754
280484|HIGIENE Y CUIDADO CAPILAR|8.278686368
280603|HIGIENE Y CUIDADO CAPILAR|0
281394|SISTEMA CARDIOVASCULAR|31.38705386
281504|HIGIENE Y CUIDADO CAPILAR|133.846783
281511|HIGIENE Y CUIDADO CAPILAR|131.8424084
281515|HIGIENE Y CUIDADO CAPILAR|42.5421321
281550|HIGIENE Y CUIDADO CAPILAR|6.181266964
281637|HIGIENE Y CUIDADO CAPILAR|0.215376621
281640|HIGIENE Y CUIDADO CAPILAR|23.74276144
281705|HIGIENE Y CUIDADO CAPILAR|12.77251663
281709|HIGIENE Y CUIDADO CAPILAR|296.0412328
281714|HIGIENE Y CUIDADO CAPILAR|357.7152374
281971|HIGIENE Y CUIDADO CAPILAR|1709.350685
282043|HIGIENE Y CUIDADO CAPILAR|60.04019176
282073|HIGIENE Y CUIDADO CAPILAR|2.414701468
282074|HIGIENE Y CUIDADO CAPILAR|20.20503597
282075|HIGIENE Y CUIDADO CAPILAR|26.21569596
282217|HIGIENE Y CUIDADO CAPILAR|6.135138801
282367|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|13.94959548
282368|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|16.94782574
282429|SANGRE Y ORGANOS HEMATOPOYETICOS|23499.39347
282534|HIGIENE Y CUIDADO CAPILAR|82.48736391
282536|HIGIENE Y CUIDADO CAPILAR|26.18511892
282822|SANGRE Y ORGANOS HEMATOPOYETICOS|2956.18244
282824|SANGRE Y ORGANOS HEMATOPOYETICOS|6607.18286
282825|SANGRE Y ORGANOS HEMATOPOYETICOS|15886.46156
283285|HIGIENE Y CUIDADO CAPILAR|413.5672677
283302|HIGIENE Y CUIDADO CAPILAR|18.54148358
283306|HIGIENE Y CUIDADO CAPILAR|25.92229785
283308|HIGIENE Y CUIDADO CAPILAR|70.55919708
283309|HIGIENE Y CUIDADO CAPILAR|48.54939311
283395|HIGIENE Y CUIDADO CAPILAR|44.07888432
283650|SISTEMA CARDIOVASCULAR|284.8234108
283731|HIGIENE Y CUIDADO CAPILAR|9.191368532
283734|HIGIENE Y CUIDADO CAPILAR|13.20567654
283737|HIGIENE Y CUIDADO CAPILAR|77.60554886
283742|HIGIENE Y CUIDADO CAPILAR|22.24785859
283744|HIGIENE Y CUIDADO CAPILAR|78.00894442
284127|HIGIENE Y CUIDADO CAPILAR|133.8748772
281397|SISTEMA CARDIOVASCULAR|249.408422
281398|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|2865.719837
281638|HIGIENE Y CUIDADO CAPILAR|3.900346608
281640|HIGIENE Y CUIDADO CAPILAR|3.007404935
281704|HIGIENE Y CUIDADO CAPILAR|1838.988361
281710|HIGIENE Y CUIDADO CAPILAR|413.5290998
281712|HIGIENE Y CUIDADO CAPILAR|84.99623596
281785|SISTEMA CARDIOVASCULAR|602.8885296
282071|HIGIENE Y CUIDADO CAPILAR|257.3049187
282073|HIGIENE Y CUIDADO CAPILAR|204.3358354
282482|SANGRE Y ORGANOS HEMATOPOYETICOS|119.5277623
282531|HIGIENE Y CUIDADO CAPILAR|29.67113863
282666|HIGIENE Y CUIDADO CAPILAR|705.7893191
282823|SANGRE Y ORGANOS HEMATOPOYETICOS|4807.11556
282826|SANGRE Y ORGANOS HEMATOPOYETICOS|2592.753328
282828|SANGRE Y ORGANOS HEMATOPOYETICOS|11785.41815
283105|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|0
283110|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|0
283127|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|0
283281|HIGIENE Y CUIDADO CAPILAR|1381.909263
283304|HIGIENE Y CUIDADO CAPILAR|43.44013261
283383|HIGIENE Y CUIDADO CAPILAR|33.58071781
283645|SISTEMA CARDIOVASCULAR|2052.268271
283735|HIGIENE Y CUIDADO CAPILAR|16.27810661
