COD_MATERIAL|JERARQUIA|VENTA
283736|HIGIENE Y CUIDADO CAPILAR|11.99738756
283740|HIGIENE Y CUIDADO CAPILAR|0.294807243
283741|HIGIENE Y CUIDADO CAPILAR|14.77942067
283745|HIGIENE Y CUIDADO CAPILAR|30.89920144
283746|HIGIENE Y CUIDADO CAPILAR|5.975054479
283747|HIGIENE Y CUIDADO CAPILAR|6.086713369
284079|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|813.0305117
284127|HIGIENE Y CUIDADO CAPILAR|19.17833249
284129|HIGIENE Y CUIDADO CAPILAR|55.61791963
284141|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|329.4013346
284255|SANGRE Y ORGANOS HEMATOPOYETICOS|64.67083629
284256|HIGIENE Y CUIDADO CAPILAR|180.4070909
284259|HIGIENE Y CUIDADO CAPILAR|62.20196911
284512|HIGIENE Y CUIDADO CAPILAR|400.2647747
284518|HIGIENE Y CUIDADO CAPILAR|287.4509073
284636|HIGIENE Y CUIDADO CAPILAR|3.370140576
284752|HIGIENE Y CUIDADO CAPILAR|3.249286637
284753|HIGIENE Y CUIDADO CAPILAR|5.965416696
284913|HIGIENE Y CUIDADO CAPILAR|9.948062127
285409|SISTEMA CARDIOVASCULAR|79.35779351
285863|HIGIENE Y CUIDADO CAPILAR|5.794193813
285866|HIGIENE Y CUIDADO CAPILAR|85.51315002
285868|HIGIENE Y CUIDADO CAPILAR|13.61536171
285898|HIGIENE Y CUIDADO CAPILAR|0.139296158
502488|HIGIENE Y CUIDADO CAPILAR|486.8331531
258851|SISTEMA CARDIOVASCULAR|567.7477429
258999|SISTEMA CARDIOVASCULAR|870.856905
259002|SISTEMA CARDIOVASCULAR|454.6964395
259051|SISTEMA CARDIOVASCULAR|3.611763375
259053|SISTEMA CARDIOVASCULAR|121.1298713
259762|SISTEMA CARDIOVASCULAR|34.89034078
260364|HIGIENE Y CUIDADO CAPILAR|1207.082378
260418|HIGIENE Y CUIDADO CAPILAR|2433.580115
261040|HIGIENE Y CUIDADO CAPILAR|620.9073062
261072|HIGIENE Y CUIDADO CAPILAR|4074.784355
263443|HIGIENE Y CUIDADO CAPILAR|99.38804336
263445|HIGIENE Y CUIDADO CAPILAR|8.144005404
264675|HIGIENE Y CUIDADO CAPILAR|1457.458527
266332|SISTEMA CARDIOVASCULAR|17704.78243
267062|HIGIENE Y CUIDADO CAPILAR|268.9312909
267520|SISTEMA CARDIOVASCULAR|43098.63464
270666|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|-2.302185503
270943|HIGIENE Y CUIDADO CAPILAR|672.4893062
271499|HIGIENE Y CUIDADO CAPILAR|0
272242|HIGIENE Y CUIDADO CAPILAR|5.616707373
272739|HIGIENE Y CUIDADO CAPILAR|1368.905146
272741|HIGIENE Y CUIDADO CAPILAR|47.92296442
272741|HIGIENE Y CUIDADO CAPILAR|0.59953399
273206|HIGIENE Y CUIDADO CAPILAR|226.8394818
273207|HIGIENE Y CUIDADO CAPILAR|96.21325206
273438|SISTEMA CARDIOVASCULAR|-401.9286365
275305|HIGIENE Y CUIDADO CAPILAR|51.86290622
275306|HIGIENE Y CUIDADO CAPILAR|1079.393586
275311|HIGIENE Y CUIDADO CAPILAR|64.30656938
275712|HIGIENE Y CUIDADO CAPILAR|189.2669695
276599|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|12885.08142
277434|SISTEMA CARDIOVASCULAR|5921.801383
277726|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|5812.466016
278121|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|17.78315239
278822|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|30.31787103
278936|SISTEMA CARDIOVASCULAR|2165.590832
279294|HIGIENE Y CUIDADO CAPILAR|3.280775038
279460|HIGIENE Y CUIDADO CAPILAR|1.425126048
279477|HIGIENE Y CUIDADO CAPILAR|377.6292155
279480|HIGIENE Y CUIDADO CAPILAR|283.1517218
279536|HIGIENE Y CUIDADO CAPILAR|69.38026924
279717|HIGIENE Y CUIDADO CAPILAR|1.2664429
279804|HIGIENE Y CUIDADO CAPILAR|524.2364616
279806|HIGIENE Y CUIDADO CAPILAR|191.2821198
280284|HIGIENE Y CUIDADO CAPILAR|13.86696797
280401|HIGIENE Y CUIDADO CAPILAR|15.09057534
280563|HIGIENE Y CUIDADO CAPILAR|252.2445348
280957|SISTEMA CARDIOVASCULAR|306.3675018
281002|SISTEMA CARDIOVASCULAR|82.49119391
281023|HIGIENE Y CUIDADO CAPILAR|445.7435489
281393|SISTEMA CARDIOVASCULAR|0.153950913
281510|HIGIENE Y CUIDADO CAPILAR|929.1690339
281513|HIGIENE Y CUIDADO CAPILAR|34.36901098
281514|HIGIENE Y CUIDADO CAPILAR|2.244480704
281636|HIGIENE Y CUIDADO CAPILAR|5.187623654
281636|HIGIENE Y CUIDADO CAPILAR|1.194792969
281637|HIGIENE Y CUIDADO CAPILAR|1.709881674
281702|HIGIENE Y CUIDADO CAPILAR|-2.1323677
281707|HIGIENE Y CUIDADO CAPILAR|1220.781083
281921|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|0
282044|HIGIENE Y CUIDADO CAPILAR|72.7607628
282072|HIGIENE Y CUIDADO CAPILAR|201.6699833
282369|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|42.41822648
282480|SANGRE Y ORGANOS HEMATOPOYETICOS|1.368941996
282483|SANGRE Y ORGANOS HEMATOPOYETICOS|310.9203204
282667|HIGIENE Y CUIDADO CAPILAR|52.09007213
282668|HIGIENE Y CUIDADO CAPILAR|147.9222902
282736|HIGIENE Y CUIDADO CAPILAR|1062.69949
282827|SANGRE Y ORGANOS HEMATOPOYETICOS|21696.74686
282967|HIGIENE Y CUIDADO CAPILAR|776.2769899
282979|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|-0.355133588
283108|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|0
283126|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|0
283283|HIGIENE Y CUIDADO CAPILAR|370.602202
283284|HIGIENE Y CUIDADO CAPILAR|588.1489864
283287|HIGIENE Y CUIDADO CAPILAR|1081.994078
283288|HIGIENE Y CUIDADO CAPILAR|2647.280193
283289|HIGIENE Y CUIDADO CAPILAR|62.47181129
283290|HIGIENE Y CUIDADO CAPILAR|29.29368464
283300|SANGRE Y ORGANOS HEMATOPOYETICOS|123.450951
283301|HIGIENE Y CUIDADO CAPILAR|11.95135239
283303|HIGIENE Y CUIDADO CAPILAR|12.1942237
283305|HIGIENE Y CUIDADO CAPILAR|13.48972775
283310|HIGIENE Y CUIDADO CAPILAR|115.2556804
283388|HIGIENE Y CUIDADO CAPILAR|97.05646704
283397|SISTEMA CARDIOVASCULAR|26.18164355
283732|HIGIENE Y CUIDADO CAPILAR|19.7029711
283733|HIGIENE Y CUIDADO CAPILAR|23.61365065
283738|HIGIENE Y CUIDADO CAPILAR|8.770952718
283743|HIGIENE Y CUIDADO CAPILAR|8.205109162
284069|HIGIENE Y CUIDADO CAPILAR|10.13259431
284128|HIGIENE Y CUIDADO CAPILAR|405.1516155
284130|HIGIENE Y CUIDADO CAPILAR|106.2940508
284198|HIGIENE Y CUIDADO CAPILAR|45.84589456
284202|HIGIENE Y CUIDADO CAPILAR|19.24644516
284203|HIGIENE Y CUIDADO CAPILAR|33.88575503
284207|HIGIENE Y CUIDADO CAPILAR|112.6423787
284257|HIGIENE Y CUIDADO CAPILAR|33.0214316
284260|HIGIENE Y CUIDADO CAPILAR|114.5808207
284393|HIGIENE Y CUIDADO CAPILAR|4.589154903
284513|HIGIENE Y CUIDADO CAPILAR|156.9710501
284516|HIGIENE Y CUIDADO CAPILAR|28.6295663
284781|SANGRE Y ORGANOS HEMATOPOYETICOS|194.7036958
284828|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|719.523813
284888|HIGIENE Y CUIDADO CAPILAR|22.81491042
284902|HIGIENE Y CUIDADO CAPILAR|13.79128814
284912|HIGIENE Y CUIDADO CAPILAR|30.32666939
285405|HIGIENE Y CUIDADO CAPILAR|18.99701627
285659|SISTEMA CARDIOVASCULAR|5428.006421
285668|HIGIENE Y CUIDADO CAPILAR|1804.816108
285669|HIGIENE Y CUIDADO CAPILAR|2.108165491
285861|HIGIENE Y CUIDADO CAPILAR|1.697168955
285862|HIGIENE Y CUIDADO CAPILAR|51.13310889
285864|HIGIENE Y CUIDADO CAPILAR|18.09676075
285867|HIGIENE Y CUIDADO CAPILAR|20.3868231
504904|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|280.0088679
505129|SISTEMA CARDIOVASCULAR|830.379846
506261|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|18134.18743
510132|SISTEMA CARDIOVASCULAR|296.8433962
510791|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|5355.332008
510792|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|366.4915487
511572|HIGIENE Y CUIDADO CAPILAR|930.0674213
513877|SISTEMA CARDIOVASCULAR|167.8945722
515182|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|272.2983552
515253|SISTEMA CARDIOVASCULAR|2496.194365
522844|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|6718.355553
528725|SISTEMA CARDIOVASCULAR|3264.26846
529146|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|318.3684048
529602|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|1240.298122
531982|HIGIENE Y CUIDADO CAPILAR|0
531984|HIGIENE Y CUIDADO CAPILAR|0
533873|HIGIENE Y CUIDADO CAPILAR|360.8153371
533874|HIGIENE Y CUIDADO CAPILAR|220.1985338
533877|HIGIENE Y CUIDADO CAPILAR|259.5851476
534026|HIGIENE Y CUIDADO CAPILAR|11.06075058
534749|HIGIENE Y CUIDADO CAPILAR|0.63218075
534988|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|836.5060253
535054|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|106.7390147
536385|HIGIENE Y CUIDADO CAPILAR|375.5530201
536707|HIGIENE Y CUIDADO CAPILAR|285.2681622
536711|HIGIENE Y CUIDADO CAPILAR|295.6081271
536714|HIGIENE Y CUIDADO CAPILAR|98.51052554
536718|HIGIENE Y CUIDADO CAPILAR|5.410728012
536721|HIGIENE Y CUIDADO CAPILAR|1020.831931
536745|HIGIENE Y CUIDADO CAPILAR|9.746036655
536910|SISTEMA CARDIOVASCULAR|42212.56314
536913|SANGRE Y ORGANOS HEMATOPOYETICOS|4625.568755
536919|SISTEMA CARDIOVASCULAR|1294.541581
536927|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|5200.682341
536953|SISTEMA CARDIOVASCULAR|12150.38897
537125|HIGIENE Y CUIDADO CAPILAR|1891.373395
537166|HIGIENE Y CUIDADO CAPILAR|854.3841363
537176|HIGIENE Y CUIDADO CAPILAR|525.8624535
537177|HIGIENE Y CUIDADO CAPILAR|1597.406989
537191|HIGIENE Y CUIDADO CAPILAR|39.5451658
537405|SISTEMA CARDIOVASCULAR|58811.47803
537414|HIGIENE Y CUIDADO CAPILAR|26.16556508
537415|HIGIENE Y CUIDADO CAPILAR|1.481566044
537655|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|38.06308093
537728|SISTEMA CARDIOVASCULAR|347.397999
547805|HIGIENE Y CUIDADO CAPILAR|350.6594906
548341|HIGIENE Y CUIDADO CAPILAR|747.6761781
552698|SISTEMA CARDIOVASCULAR|102.0513361
557513|SISTEMA CARDIOVASCULAR|31966.61626
558419|SISTEMA CARDIOVASCULAR|186.269198
561384|SISTEMA CARDIOVASCULAR|1392.441639
562124|SANGRE Y ORGANOS HEMATOPOYETICOS|2310.854132
562384|HIGIENE Y CUIDADO CAPILAR|1884.426379
562398|HIGIENE Y CUIDADO CAPILAR|3005.317168
562400|HIGIENE Y CUIDADO CAPILAR|0.288983194
562402|HIGIENE Y CUIDADO CAPILAR|885.8977475
562417|SISTEMA CARDIOVASCULAR|9.457696685
563225|HIGIENE Y CUIDADO CAPILAR|649.9925371
563227|HIGIENE Y CUIDADO CAPILAR|264.8479164
563228|HIGIENE Y CUIDADO CAPILAR|198.1886079
563233|HIGIENE Y CUIDADO CAPILAR|19.92313018
563722|HIGIENE Y CUIDADO CAPILAR|7.445080997
563725|HIGIENE Y CUIDADO CAPILAR|22.95767922
563734|HIGIENE Y CUIDADO CAPILAR|437.3541713
563782|HIGIENE Y CUIDADO CAPILAR|9.150049987
563785|HIGIENE Y CUIDADO CAPILAR|81.03495926
563788|HIGIENE Y CUIDADO CAPILAR|188.1300211
563791|HIGIENE Y CUIDADO CAPILAR|134.7836598
563794|HIGIENE Y CUIDADO CAPILAR|303.6150895
563795|HIGIENE Y CUIDADO CAPILAR|183.4952082
563799|HIGIENE Y CUIDADO CAPILAR|44.51083023
563823|HIGIENE Y CUIDADO CAPILAR|319.1170859
563827|HIGIENE Y CUIDADO CAPILAR|81.74149284
563828|HIGIENE Y CUIDADO CAPILAR|278.1328365
563833|HIGIENE Y CUIDADO CAPILAR|23.18311507
563834|HIGIENE Y CUIDADO CAPILAR|96.08583993
563836|HIGIENE Y CUIDADO CAPILAR|213.6793773
563839|HIGIENE Y CUIDADO CAPILAR|31.9230396
563840|HIGIENE Y CUIDADO CAPILAR|80.73639171
563884|HIGIENE Y CUIDADO CAPILAR|1853.67873
563887|HIGIENE Y CUIDADO CAPILAR|3175.379793
563890|HIGIENE Y CUIDADO CAPILAR|176.0974729
563893|HIGIENE Y CUIDADO CAPILAR|696.726131
563896|HIGIENE Y CUIDADO CAPILAR|1094.195501
563909|HIGIENE Y CUIDADO CAPILAR|112.2221023
284199|HIGIENE Y CUIDADO CAPILAR|6.436348568
284351|HIGIENE Y CUIDADO CAPILAR|10.86606393
284352|HIGIENE Y CUIDADO CAPILAR|113.8193448
284398|SISTEMA CARDIOVASCULAR|24.67279276
284510|HIGIENE Y CUIDADO CAPILAR|2.685841365
284515|HIGIENE Y CUIDADO CAPILAR|34.74304865
284519|HIGIENE Y CUIDADO CAPILAR|0.169728966
284860|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|1824.901847
284901|HIGIENE Y CUIDADO CAPILAR|13.93004781
284911|HIGIENE Y CUIDADO CAPILAR|18.71554583
284914|HIGIENE Y CUIDADO CAPILAR|26.73905153
285048|SANGRE Y ORGANOS HEMATOPOYETICOS|97.28589047
285665|HIGIENE Y CUIDADO CAPILAR|0.578826329
285905|HIGIENE Y CUIDADO CAPILAR|13.35408904
504247|SISTEMA CARDIOVASCULAR|4306.721465
505835|SISTEMA CARDIOVASCULAR|82.00191631
505836|SISTEMA CARDIOVASCULAR|235.6721143
506372|HIGIENE Y CUIDADO CAPILAR|327.6177216
506888|SANGRE Y ORGANOS HEMATOPOYETICOS|875.5482229
510221|SISTEMA CARDIOVASCULAR|4582.717325
511493|SISTEMA CARDIOVASCULAR|666.6597529
513061|SISTEMA CARDIOVASCULAR|-1.419746952
513083|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|11556.66359
513469|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|112.0153013
514017|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|1171.739205
515207|SISTEMA CARDIOVASCULAR|-2.341232074
522842|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|6104.657186
527772|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|4794.09915
529103|HIGIENE Y CUIDADO CAPILAR|46.06680545
529995|HIGIENE Y CUIDADO CAPILAR|1.18287619
533887|HIGIENE Y CUIDADO CAPILAR|40.87812126
534030|HIGIENE Y CUIDADO CAPILAR|1325.051575
534416|SISTEMA CARDIOVASCULAR|2257.348825
534748|HIGIENE Y CUIDADO CAPILAR|1.539881053
534987|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|65.88613365
535053|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|14.53601121
536386|HIGIENE Y CUIDADO CAPILAR|276.8710365
536696|HIGIENE Y CUIDADO CAPILAR|41.32248235
536697|HIGIENE Y CUIDADO CAPILAR|68.49203932
536698|HIGIENE Y CUIDADO CAPILAR|103.488422
536712|HIGIENE Y CUIDADO CAPILAR|162.8272048
536713|HIGIENE Y CUIDADO CAPILAR|385.9687231
536716|HIGIENE Y CUIDADO CAPILAR|623.4655941
536719|HIGIENE Y CUIDADO CAPILAR|0.686639003
536720|HIGIENE Y CUIDADO CAPILAR|2.81021212
536722|HIGIENE Y CUIDADO CAPILAR|81.98871657
536906|SISTEMA CARDIOVASCULAR|15874.88249
536935|SISTEMA CARDIOVASCULAR|7828.744649
537101|HIGIENE Y CUIDADO CAPILAR|184.2160082
537111|HIGIENE Y CUIDADO CAPILAR|158.3577035
537127|HIGIENE Y CUIDADO CAPILAR|1033.815725
537163|HIGIENE Y CUIDADO CAPILAR|2536.005
537167|HIGIENE Y CUIDADO CAPILAR|59.39243049
537185|HIGIENE Y CUIDADO CAPILAR|1028.647802
537410|HIGIENE Y CUIDADO CAPILAR|1.276249327
537411|HIGIENE Y CUIDADO CAPILAR|29.94380546
537412|HIGIENE Y CUIDADO CAPILAR|0.496563249
537418|HIGIENE Y CUIDADO CAPILAR|16.39426865
537548|HIGIENE Y CUIDADO CAPILAR|0.12946219
537553|HIGIENE Y CUIDADO CAPILAR|2.523469319
537578|HIGIENE Y CUIDADO CAPILAR|385.1156122
537725|SISTEMA CARDIOVASCULAR|1927.222873
537726|SISTEMA CARDIOVASCULAR|100.7062649
537730|SISTEMA CARDIOVASCULAR|889.7129696
539383|SISTEMA CARDIOVASCULAR|107.6606303
541057|SISTEMA CARDIOVASCULAR|-2.495654411
543612|SISTEMA CARDIOVASCULAR|-11.14769369
547806|HIGIENE Y CUIDADO CAPILAR|333.8770485
548531|HIGIENE Y CUIDADO CAPILAR|126.0043755
555619|SISTEMA CARDIOVASCULAR|1012.354222
557431|HIGIENE Y CUIDADO CAPILAR|814.4778778
557485|HIGIENE Y CUIDADO CAPILAR|1024.514239
557512|SISTEMA CARDIOVASCULAR|16323.44017
559183|SISTEMA CARDIOVASCULAR|0.650546766
561217|SISTEMA CARDIOVASCULAR|2187.657441
561383|SISTEMA CARDIOVASCULAR|135.3371759
561466|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|72.07203173
561763|HIGIENE Y CUIDADO CAPILAR|7.651517901
562121|SISTEMA CARDIOVASCULAR|36.65340251
562126|SISTEMA CARDIOVASCULAR|1285.713573
562381|HIGIENE Y CUIDADO CAPILAR|1805.57484
562382|HIGIENE Y CUIDADO CAPILAR|97.96525644
562383|HIGIENE Y CUIDADO CAPILAR|876.653922
562388|HIGIENE Y CUIDADO CAPILAR|810.464661
562389|HIGIENE Y CUIDADO CAPILAR|2792.702086
562390|HIGIENE Y CUIDADO CAPILAR|1151.800946
562391|HIGIENE Y CUIDADO CAPILAR|0.152865723
562393|HIGIENE Y CUIDADO CAPILAR|1885.269584
562394|HIGIENE Y CUIDADO CAPILAR|5450.971854
562407|HIGIENE Y CUIDADO CAPILAR|0.017147619
562416|SISTEMA CARDIOVASCULAR|8.758897577
563226|HIGIENE Y CUIDADO CAPILAR|263.6989098
563230|HIGIENE Y CUIDADO CAPILAR|13.07177721
563726|HIGIENE Y CUIDADO CAPILAR|8.346976821
563727|HIGIENE Y CUIDADO CAPILAR|12.00397707
563736|HIGIENE Y CUIDADO CAPILAR|51.32938838
563783|HIGIENE Y CUIDADO CAPILAR|46.88690345
563784|HIGIENE Y CUIDADO CAPILAR|130.1038164
563787|HIGIENE Y CUIDADO CAPILAR|207.4330531
563793|HIGIENE Y CUIDADO CAPILAR|30.30361192
563801|HIGIENE Y CUIDADO CAPILAR|30.05314896
563826|HIGIENE Y CUIDADO CAPILAR|546.8862688
504246|SISTEMA CARDIOVASCULAR|225.0448443
504905|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|402.5866376
505100|SISTEMA CARDIOVASCULAR|4797.771325
505130|SISTEMA CARDIOVASCULAR|214.9485152
511113|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|51.48493653
514359|SISTEMA CARDIOVASCULAR|2.402094991
514449|SISTEMA CARDIOVASCULAR|3417.687036
514817|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|3.085812593
514823|SISTEMA CARDIOVASCULAR|8595.050949
515219|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|137.7994033
515954|SISTEMA CARDIOVASCULAR|35.94001923
529102|HIGIENE Y CUIDADO CAPILAR|29.0610369
529320|SISTEMA CARDIOVASCULAR|1.468566316
533900|HIGIENE Y CUIDADO CAPILAR|235.6872672
533905|HIGIENE Y CUIDADO CAPILAR|11.42414709
534703|HIGIENE Y CUIDADO CAPILAR|125.4156894
534750|HIGIENE Y CUIDADO CAPILAR|3.230604571
534756|HIGIENE Y CUIDADO CAPILAR|0.060406199
534767|HIGIENE Y CUIDADO CAPILAR|0.072696745
534998|SISTEMA GENITOURINARIO Y HORMONAS SEXUAL|2325.735817
536703|HIGIENE Y CUIDADO CAPILAR|7.515497195
536708|HIGIENE Y CUIDADO CAPILAR|72.65450551
